425 1 10 -4.652634347923273 -0.9789835368881923 0.9392811761047906
426 1 10 2.302030108739993 -1.2736537034783402 0.3982115495865376
427 1 10 -6.982886753725167 -5.005399797461229 0.5328810003970372
428 1 10 0.6171016496504103 -8.812591072945782 0.7651532308363274
429 1 10 6.826401608067617 0.08038234705024506 0.8936440786647055
430 1 10 7.9515265840589375 -3.2971121756841333 0.866758682874472
431 1 10 2.3820917803722623 -8.25571892606123 0.6887524824772446
432 1 10 6.7247958066370215 -6.207355492742422 0.8176702546771086
433 1 10 -3.52710726159919 -5.147257688497231 0.47388910893833625
434 1 10 -3.8304320021698173 -1.1528192380625146 0.7847847658198188
435 1 10 8.889724260522858 2.3637768794032956 0.6290076640950633
436 1 10 4.902272465358426 5.748102655541805 0.7727963233997412
437 1 10 2.5521395008233907 6.234226225670719 0.8593890677729352
438 1 10 6.485929265624781 -2.8098589468484065 0.49529272961830384
439 1 10 -7.458393267728722 -4.273434641808995 0.9904143666361678
440 1 10 -6.329355770049566 -0.4926768092891769 0.8932605851255686
441 1 10 -1.385296721573624 7.054657968697746 0.7419421748043155
442 1 10 7.6359628985092804 -4.829219577115405 0.6067895554861538
443 1 10 5.249983189478854 -4.725027209036389 0.859813090110092
444 1 10 -6.32367585928614 1.040266113733939 0.7226362705146965
445 1 10 2.9172498505499176 3.072047802905423 0.8592269917991135
446 1 10 -5.284164679872356 -4.623202044429076 0.41714647799681237
447 1 10 5.312726009075859 7.1140455863394605 0.6230475907299633
448 1 10 1.8619554489138592 0.5347502980286608 0.7799130325039183
449 1 10 -4.2722303893102715 5.445210111667545 0.5978024593938945
450 1 10 5.6765171687133344 -5.143430701259092 0.756985563698843
451 1 10 2.589920987081718 -5.456817475791685 0.7412776166310551
452 1 10 -6.563099336403185 3.236635588494765 0.9125073634265655
453 1 10 3.435525743480662 2.384763326573108 0.863415616706463
454 1 10 -2.1784696006813005 5.816989220365394 0.8234652574963502
455 1 10 -5.042144428442929 -7.751485193484679 0.47610765694902224
456 1 10 7.614342248254755 -1.4450096621051463 0.396974111234162
457 1 10 2.162882484310724 -2.9170172973461215 0.46710690948401473
458 1 10 1.8002507482014125 6.401619348107202 0.5186945328985563
459 1 10 -4.893291990559209 6.103335176573186 0.3520495824312223
460 1 10 -4.6024725628824665 -5.569239926973413 0.34648159903846465
461 1 10 -3.1570170542077087 -2.227009154955776 0.5369398432399897
462 1 10 5.389250374844099 -6.274460105835791 0.35924216377295337
463 1 10 -8.068371372009262 -0.5189063992884339 0.9743221596135523
464 1 10 -1.5301991604370124 -0.7671407602330785 0.4748657855645338
465 1 10 -1.5282599870450904 -3.8080820627541856 0.7052591991673509
466 1 10 5.917533774081825 -1.0989095132883497 0.9581667851036109
467 1 10 1.752677559332463 3.725115489904027 0.6619655080729873
468 1 10 4.655673942175526 -5.591618539103893 0.4831538427850007
469 1 10 6.5901293313861435 -6.197850249246647 0.7239455827090008
470 1 10 6.481513995028143 -0.7199510244061114 0.9401525174670164
471 1 10 8.631753284059863 0.40114218210811986 0.5284731099099709
472 1 10 -5.788507472482884 1.6650113435502725 0.8519063026053877
473 1 10 1.103075336457822 7.883698037864983 0.9722116805310321
474 1 10 8.101345918645713 2.1776624559987225 0.7673295701572289
475 1 10 -8.201723823618291 2.4063095313842466 0.881229627330743
476 1 10 -0.934410863709017 -5.970029102019637 0.3560551242547556
477 1 10 -3.1551684650908407 8.090978591980488 1.003988644657371
478 1 10 -6.210146580625564 -5.638910555415948 0.84817143328899
479 1 10 1.2176437251170678 -1.5474928487104933 0.9960037086919644
480 1 10 4.895460014346056 6.2302393529944995 0.47065652233344807
481 1 10 -3.7848985630843077 4.404367292080409 0.4283629602789704
482 1 10 -5.119136364071593 -2.873819463462292 0.3753437826173871
483 1 10 -0.2645411559157968 -5.91173575198406 0.4702009973167167
484 1 10 8.59108465385498 1.104306431651625 0.4973946192579371
485 1 10 -1.3691390421418177 4.10670904874381 0.980962977717879
486 1 10 5.587458518660079 -5.499461224298244 0.42156744626309434
487 1 10 -4.766102564452901 -4.5534494058370045 0.6148898423867041
488 1 10 8.823180681413527 0.3370877768735 0.6388866774713512
489 1 10 -1.3562726814716475 -8.326402924218094 0.6342833955938282
490 1 10 -6.542134376315085 5.97261733485045 0.6346332198719355
491 1 10 -3.2470317644807984 4.864078834847251 0.9971920055145789
492 1 10 8.115628915459281 -4.217814367371182 0.42911108553750343
493 1 10 1.5268108280642645 3.481196456937316 0.7415875669169882
494 1 10 5.732000803877291 -1.0443485854489651 0.5471700892806322
495 1 10 -5.895609507572456 -4.95742458882538 0.9521209719233465
496 1 10 6.774770601905202 0.8585019195000063 0.5808057158927722
497 1 10 -4.860349534094602 -1.542257522589301 0.5685621784000213
498 1 10 2.483921960916 1.296535441423159 0.8502002807770768
499 1 10 2.1380595580235178 3.1409883756639734 0.9369429252865358
500 1 10 7.549225221788768 -4.556760142175986 0.6747560314469507
501 1 10 4.081721580070469 7.058579946755041 0.8569843160826112
502 1 10 -1.6857452243667657 -4.076857045259923 0.3768024779406801
503 1 10 -4.522746405721843 3.9451654404916745 0.7282087310592785
504 1 10 -4.520880478660691 3.313308382367415 0.8293112533059315
505 1 10 2.0829790965765893 -1.811629708574397 0.4778372899107073
506 1 10 5.198831734867902 2.263943463471282 0.5031837881161078
507 1 10 -4.790903265657533 2.844078284066674 0.7335910638639636
508 1 10 3.8445102887402234 -1.2201887094734942 0.44849115773287496
509 1 10 -2.3053727130733863 3.4219607915891723 0.6419462427533178
510 1 10 -3.9170064993488736 2.456686427880659 0.7333497260263534
511 1 10 2.3617110601845206 -6.129408291339844 0.3636109832035127
512 1 10 4.485836141538048 7.595234957741878 0.6550736497732561
513 1 10 3.971081545724119 -1.1318318042869815 0.7280272305465321
514 1 10 -7.074375604673603 -6.408438749382607 0.8564834252147557
515 1 10 3.69059591715608 2.3073316583061434 0.5870999906361403
516 1 10 -6.041542204198595 -3.6273301311602553 0.6638005082431819
517 1 10 2.947809714181108 -3.175773163908485 0.40506731311770744
518 1 10 6.562607922400195 2.171933276981894 0.7612076281542175
519 1 10 5.924307519595699 -2.3469251353139344 0.6858699814824603
520 1 10 -1.817345017689509 -7.770672286006976 0.34624225314722656
521 1 10 -5.5608100578458926 -7.044069904378328 0.5241179564003687
522 1 10 -2.9424657189759063 -6.7012919161702085 0.8630521559558353
523 1 10 8.976797771884039 0.08829492523067495 0.8191355805762215
524 1 10 5.255090096809817 3.1118659176580015 0.6311067604621049
525 1 10 0.9791707712269047 0.02442382300909684 0.7003084461512962
526 1 10 3.225744276951023 8.72613894265406 0.5486886533831131
527 1 10 2.3540912588691936 -2.9901341316089467 0.48279002802595583
528 1 10 -4.772156235850845 -3.5801773156641765 0.730030241181755
529 1 10 6.021731129067726 5.780060856529288 0.9241202681849132
530 1 10 -3.7187610803760056 -5.13405773838474 0.9377770274063864
531 1 10 -1.2718316341698415 0.3129403787259091 0.7332745392278153
532 1 10 2.151261546640413 8.451474826568418 0.7543124853145233
533 1 10 6.196661658385041 3.4994948377073 0.6615599939807842
534 1 10 -8.00688952011152 -2.12562655382638 0.3620779345959095
535 1 10 -1.3395209226513545 -3.858559079049869 0.38204872802617124
536 1 10 5.335366632476849 -3.6413663525699724 0.8310988225932676
537 1 10 -3.655448992279228 2.071888389313231 0.4503671724910732
538 1 10 0.2680044378383746 -2.0132945305048353 0.4393591460539989
539 1 10 -2.7959737245620446 -7.9012401198218125 0.47429769534874466
540 1 10 4.235130434389912 6.116746833433055 0.35489230661219157
541 1 10 -3.9281842509674307 4.815644508255419 0.5885411586265158
542 1 10 -3.8978164501118995 1.8683481104719155 0.9426217194121986
543 1 10 7.674133324313796 1.3899112447245592 0.4719242030087307
544 1 10 -3.772815324278647 3.6932959892681114 0.47568733896314097
545 1 10 0.24060350280742845 -2.911065106877776 0.3761753802689845
546 1 10 -0.05738219806153808 -2.1872795355637984 0.7596713259711303
547 1 10 1.25221189457092 -3.9667656865314145 1.0034624582931873
548 1 10 4.748315652778317 8.30284416189817 0.3638587202953139
549 1 10 4.940829726136191 0.9784163761474077 0.614597951879497
550 1 10 0.9916501645654754 -3.192729623425156 0.9235427277547938
551 1 10 -2.453971388212017 -3.6197123877554866 0.6696716370395355
552 1 10 -5.512373171207974 1.683337138329516 0.6992803272700936
553 1 10 6.7406818502484915 -3.5362460214869 0.7277719713150728
554 1 10 -3.2444943527753933 8.616021449395717 0.8784662105285208
555 1 10 3.6088038979857893 -7.039287620988315 0.7369261655336407
556 1 10 -3.8299551856283953 0.7091390321572781 0.5477474090501268
557 1 10 -8.868806867945146 1.042266632657026 0.36574250125976293
558 1 10 -0.8122896236868282 7.73456698822939 0.7101168244018168
559 1 10 -3.4481258241681862 -7.732435195098741 0.8481532902913169
560 1 10 8.501300781845023 -0.9074376233166505 0.8127551643964921
561 1 10 0.18868279867372126 -3.5792234829093 1.0089804306902928
562 1 10 1.9390888355528775 8.365906099595948 0.8461734653493063
563 1 10 -7.141312463290106 0.30049039159143937 0.6610291745746757
564 1 10 7.153243173596903 3.345398947189593 0.935242184910698
565 1 10 -2.2750305866727447 2.7790800595238303 0.8958550581073348
566 1 10 2.2798328964436614 2.1572787747130366 0.5600965508867118
567 1 10 -7.443100835205167 -4.299280172602778 0.7538214821251767
568 1 10 -2.2841297149484774 7.801090274789008 0.41472753831854176
569 1 10 2.3420827811954763 2.2163216290538577 0.5205167284680295
570 1 10 3.5898934367667725 -5.955329468871762 0.38844381597051036
571 1 10 -2.4228175195424617 -0.869936886570041 0.4534706779486134
572 1 10 3.9348300839368173 3.758686674243787 0.4254336225703843
573 1 10 0.9373452617049568 2.360506376399507 0.4249706124927606
574 1 10 2.9002302458539275 7.943771185962922 0.5206254460254817
575 1 10 -3.993211259594035 -4.865044671099812 0.4480959472511815
576 1 10 0.8008575461938577 7.189020302087896 0.8614361472519159
577 1 10 -5.440466691323118 -3.0500577929783037 0.4575818326849347
578 1 10 -9.064325421104154 -1.0325973586712551 0.4995359473080553
579 1 10 -6.403395920351344 -0.317702458824587 1.0069977953541311
580 1 10 -3.0259162572131664 -1.9822986907232607 0.46606551530901114
581 1 10 -1.233713452723427 9.477838948277846 0.7235436937740466
582 1 10 7.62843785312799 5.255807489053907 0.6134859094518921
583 1 10 -0.9949377150138052 -4.040911562647315 0.609060278939064
584 1 10 4.50835905627344 -7.890561352417043 0.7022718582202849
585 1 10 -4.731893677752699 -4.554864506675791 0.9643698397013056
586 1 10 -3.5839642591669914 4.67215461679361 0.6575967659535975
587 1 10 0.9249618788445428 2.984655407659708 1.0087266719785528
588 1 10 7.648011449394097 5.248284337093939 0.4674942647818847
589 1 10 -8.297988502179253 1.7184642092316338 0.9500161615733891
590 1 10 -0.450424467943797 1.701415854988488 0.5545492479650311
591 1 10 -8.672170286301498 -3.543335873158094 0.5765436977204446
592 1 10 4.720990324090007 -6.487324097774842 0.8014150224168459
593 1 10 -3.4896801419999934 3.1667393032374926 0.4782133206047354
594 1 10 7.485811530520169 -1.7728545745805817 0.7450913167487566
595 1 10 1.8491733701985402 -0.7416238858256483 1.016322441246866
596 1 10 -7.274104892199763 2.334057248563757 0.355793350573422
597 1 10 5.306847913166144 4.00046115361207 0.4359103008336275
598 1 10 -3.672626895795245 -2.1574676396610633 0.817327250905242
599 1 10 -4.594027022363818 -3.475736773831112 0.42348016144137424
600 1 10 0.01067561136318357 1.014256318776809 0.9187837136726749
601 1 10 -2.5886736655121028 3.3143225088394437 1.282506282371457
602 1 10 -0.7589468533750207 4.0936955001071045 1.2167266816666227
603 1 10 0.8527999159281238 7.5094457295914765 1.6123406505299718
604 1 10 6.043710983121015 1.4196174848584389 1.4353465608491596
605 1 10 -7.311779964500813 -0.00011732540075691701 1.1125571452232876
606 1 10 -8.650557067866742 -2.055360913180228 1.365263551551704
607 1 10 -7.723178455456406 -2.8374404132241877 1.3278754398817683
608 1 10 -0.8844168981046 4.36379993024377 1.4157348805433836
609 1 10 4.8879626767765325 -5.439875294531372 1.6870448490331107
610 1 10 3.8487515101982996 -4.2031452755222904 1.1153485318548664
611 1 10 -0.42191557755116443 0.5719679341407505 1.5316077195188478
612 1 10 -4.183248399460208 2.3900343978956253 1.2139159980383174
613 1 10 6.806024776171075 4.493192383282585 1.0987928747744142
614 1 10 -2.893848575047447 -4.682586174523861 1.1169944700254826
615 1 10 -1.2106263270374884 -2.3705794410438643 1.1034773142055632
616 1 10 6.28391192223341 3.796083674493577 1.6472193392182177
617 1 10 -2.9349080649905086 3.268470621030745 1.0643510614893674
618 1 10 0.5184338464236118 7.720651326899509 1.4120080114478735
619 1 10 -6.783809476892002 -0.2073399035350246 1.6916204111047504
620 1 10 -4.754361352043042 0.29188838275650314 1.1266529649025725
621 1 10 5.277257806416968 -1.1998158264310819 1.2946191422912772
622 1 10 3.81303934369699 7.148277970455423 1.587924772038594
623 1 10 -3.7396789249456694 -5.9319309788900565 1.5365506144412953
624 1 10 7.846753858809501 0.4737923733780402 1.0940652205182877
625 1 10 6.753603389089176 -5.54911397871522 1.1460110689038412
626 1 10 2.4270568322954467 7.867978277726445 1.2915404554294123
627 1 10 -7.241912479356232 3.1616592856535513 1.3972423469039223
628 1 10 -5.536997507905007 -4.092771342007659 1.4656584049189112
629 1 10 -7.4974474302010865 3.608882772631297 1.3567989126521003
630 1 10 -2.0876475700158426 7.5786899030070884 1.5981306403383482
631 1 10 -0.2545216276719916 2.980895366052803 1.4295754000831935
632 1 10 3.880641058487475 4.983667037065094 1.5310819431412703
633 1 10 -6.327626897495259 5.596977922085286 1.0882927316114728
634 1 10 -0.4535446726260067 1.9313817460801748 1.355551820581076
635 1 10 5.772663199966745 -3.9068829192230203 1.4542083777396644
636 1 10 -2.8487202756817203 -6.734262680768199 1.1742501386303865
637 1 10 6.9589540276796615 5.837010171321818 1.48832725572495
638 1 10 -7.668060327877072 1.3213307572065542 1.2860257980427159
639 1 10 2.838730878458758 7.633817961358811 1.2643013091403346
640 1 10 2.5739929560892056 5.7707326641212555 1.3195511332885659
641 1 10 6.088195101797023 0.9218307998707927 1.325833450815784
642 1 10 -2.7679952435468858 7.18666004730234 1.4145100249877662
643 1 10 0.9773766437821766 6.664431732903617 1.4298445353506737
644 1 10 4.907503294813508 6.916833838764555 1.041612929444111
645 1 10 -7.65316972179759 5.732209381175214 1.0799596219019096
646 1 10 -2.2172826000453263 8.246748853586205 1.2819636254592186
647 1 10 1.2651152939224093 4.235636342438087 1.0757985976435518
648 1 10 -5.038895345254122 3.18225813997846 1.2134956922502755
649 1 10 -5.820018659809798 -0.935790083179712 1.1340323365431124
650 1 10 5.9540625186647 5.971207771562963 1.562357586901384
651 1 10 8.444781063910918 -2.3031993309384164 1.4748265178512585
652 1 10 -5.270944639254197 -7.481004107964086 1.0887394559707748
653 1 10 4.4038999533352134 1.2055426695699651 1.492436915563406
654 1 10 1.7747287258937068 5.109336604441856 1.3498162348758567
655 1 10 -5.431511758640692 -0.6471361202712994 1.0350081208889288
656 1 10 3.814092111244405 7.9103399873690385 1.340809235139647
657 1 10 -2.4230680438204537 0.11577807198735447 1.4665593920725886
658 1 10 -2.9749327398674854 -1.5860475329971777 1.4206331705176536
659 1 10 8.371291975947571 -1.2355965560985636 1.205502298891027
660 1 10 -0.4809315210525322 -5.160478187921698 1.1648055722747899
661 1 10 5.786462604352457 -4.502218377070426 1.6882073615300168
662 1 10 6.308915747826848 4.767145012900228 1.5035420318564494
663 1 10 2.7229992824787486 3.0654338433170314 1.4117123398670117
664 1 10 -3.845346226564204 0.9275778203013962 1.4935391573312726
665 1 10 0.3017386348559288 -6.76377348239016 1.0271458539039917
666 1 10 -4.951146382119568 -3.7945790261595733 1.5977046206922099
667 1 10 2.761364084846537 8.523923941111677 1.2005880480756481
668 1 10 -8.715770422844082 2.5676744292995552 1.5986761981184072
669 1 10 3.530846544918385 2.4629482044653224 1.1177521581451713
670 1 10 -3.4939032161150028 8.650691407712419 1.2164649356381294
671 1 10 -4.805620096331453 -6.04829655907161 1.168582169995632
672 1 10 7.32244664717054 -0.23801466751755038 1.6460169876446922
673 1 10 3.257864615039355 -0.7441901015969927 1.2578444780687064
674 1 10 6.404677208077985 -3.032376278178026 1.6164903628340728
675 1 10 8.973687155692895 -3.0582576069704492 1.5292890978065856
676 1 10 -5.591945876673907 -2.0073749556341944 1.5495769854214039
677 1 10 -5.403797568836146 0.09178986228824809 1.1797569759027686
678 1 10 -2.9295374434325154 -3.937155413886444 1.3749983981929401
679 1 10 4.460807350571337 1.907606198409358 1.0578207272055704
680 1 10 2.6829290690049663 -1.2252232204539624 1.6122633228586802
681 1 10 1.7220090349187154 -6.074897321240164 1.433107470376001
682 1 10 8.710607303902673 -0.5277372487218404 1.613059400732395
683 1 10 -4.067863768860741 3.5737378217399627 1.0598137087738744
