1712 1 1 -2.519244167703256 2.009320418975112 58.996298578460255
1713 1 1 0.23726123775032365 -2.1155856166128957 59.77028946067607
1714 1 1 -4.559211527593021 -3.322228097365973 60.488868372785966
1715 1 1 -3.799592049848648 1.769884022974192 60.42373218956892
1716 1 1 -3.7630286401842588 -0.31091103446325874 61.00717076335064
1717 1 1 -2.356103463989193 1.2049948852442818 61.35042095135526
1718 1 1 -5.141821922503829 -1.8889692900413242 60.62770901234098
1719 1 1 1.1433726349534457 3.7609074832860614 61.28771473608178
1720 1 1 -3.9203761929385443 0.5973012050926239 59.95406179383166
1721 1 1 2.569626806039349 1.283473712591416 61.87845472308233
1722 1 1 0.17798789516415703 -1.8609475915291964 61.04414759529756
1723 1 1 -4.658051051626945 -0.5871993100341081 61.48993936179846
1724 1 1 2.0130205636781464 -5.813323472009535 60.93970118128379
1725 1 1 -2.191902618173023 1.7868730282973548 58.99605142308854
1726 1 1 -5.410307569013168 -3.4925157214688585 60.076061362985556
1727 1 1 0.4018521209193727 1.744045443130788 61.711489835435884
1728 1 1 3.6417580819682076 -4.536503984332407 60.250601249113195
1729 1 1 0.20332112677930184 -1.677464551899129 58.85514658215233
1730 1 1 -1.6717037324928163 1.5340570595576486 60.74632660087972
1731 1 1 4.209038583982112 3.4090603191932614 61.31303344292787
1732 1 1 -5.339148401905851 -1.806657087906293 60.67150235230123
1733 1 1 -2.9117023487697575 -4.573326422277174 61.48061516565481
1734 1 1 0.6706158805486361 6.22904401912929 59.47930224399673
1735 1 1 0.5507450254552151 1.2712416525599606 60.18216583535216
1736 1 1 0.7337179758615807 -5.5734585573783315 61.332390903169944
1737 1 1 -2.992523654447302 0.6895947578277375 58.882746398588054
1738 1 1 -5.260420733568763 0.5408007744556967 59.00524186238772
1739 1 1 2.5821047641843067 -2.7679766425581196 58.81458010845948
1740 1 1 -0.7151941089081122 2.896875442334412 61.173493857276924
1741 1 1 0.2535017927716931 -5.42663338451356 60.914427472300936
1742 1 1 4.7784591491783015 -1.0632179885327229 60.05073671304254
1743 1 1 -0.8335419768675265 -6.099201105003513 60.28931171859776
1744 1 1 -2.180330277382758 1.8705955150470588 61.316960877674134
1745 1 1 0.6595697931585864 2.0367200849014035 59.94330910599691
1746 1 1 -5.604289511153246 2.3600968693560564 59.114033306455646
1747 1 1 -2.4740242278566864 -2.9180699909306083 59.35738380733428
1748 1 1 -1.1980977070841312 1.4320574405667572 60.03793277778866
1749 1 1 1.0870635074023294 -1.30529009232137 60.9364599827615
1750 1 1 3.7570811264718134 -5.0719255073578005 59.71339235681407
1751 1 1 6.161615262326762 1.6393119818684505 60.327835316954925
1752 1 1 5.104125169373509 1.679572927663236 59.79148807132688
1753 1 1 3.1768032705692835 5.389521801019055 59.43431540779391
1754 1 1 -2.8430817583900465 0.6359596267942874 61.79016744341436
1755 1 1 0.509888820171688 -2.5727440396880024 61.06621304747925
1756 1 1 -4.898162638833458 -2.9579235803008346 61.12988235920206
1757 1 1 -3.187220146411005 4.0915918395285 61.1390614408711
1758 1 1 -3.4437271679879675 0.6002432136624878 59.684165820651
1759 1 1 1.6469344935288932 -2.578033047444509 61.59660292561685
1760 1 1 -1.464879322432791 0.3991587106916347 61.0035866535599
1761 1 1 -1.823807968259323 -5.0267654317057335 60.35494389093514
1762 1 1 0.26915421539052575 -6.078807284726819 61.31068186148235
1763 1 1 -2.6099630707109194 0.35293897462859714 59.81856637756779
1764 1 1 2.798127925390333 -3.6893309984455915 59.21838214375299
1765 1 1 -1.1198619617646932 -0.6876491375337632 59.025253141893735
1766 1 1 -3.5087242677360795 -3.8128654091870384 61.30625696270205
1767 1 1 -5.383253197364052 -0.1517189265455032 60.287473135660306
1768 1 1 3.355705940128008 3.288865372570482 59.272186767199095
1769 1 1 1.8321643701419161 -5.332207670053315 61.8271205613281
1770 1 1 -5.245787888674095 0.7359333848687055 61.563358837798454
1771 1 1 2.528872920806378 -2.192667600248373 61.89315806468133
1772 1 1 2.812763835638865 -4.932881340212306 59.947835288992124
1773 1 1 -4.545076363363091 2.657745192561123 61.61629183196237
1774 1 1 -0.9604420896041593 -5.527777193637795 60.3367496246702
1775 1 1 -2.3290604413899176 0.3717701466281918 60.08314993755607
1776 1 1 4.928710681803815 1.4058769145915457 59.74797251363491
1777 1 1 5.2227491011812965 -3.7755191578563534 59.42206465792029
1778 1 1 3.778230680718251 3.202399436488751 61.626837634888346
1779 1 1 4.774355327779931 -0.4417158157477857 58.55834230187891
1780 1 1 -6.127500973490528 1.9815178343265625 58.81805259959521
1781 1 1 2.108042041835289 5.025419684407672 58.776061611872166
1782 1 1 3.789512125109382 -3.637756275440237 60.7126136837332
1783 1 1 -4.1699648607669095 3.478493044091073 59.616167161954024
1784 1 1 -0.3673364154583143 6.225682800181336 61.55555578178245
1785 1 1 0.5492559121595214 0.7264201863798917 61.34660544435666
1786 1 1 -2.602788480890433 -2.7697612699123355 61.21307403608169
1787 1 1 4.06628708029249 -0.6076536999699469 60.049174359226164
1788 1 1 -3.0002681962054414 1.834791359683852 59.67105976731744
1789 1 1 -0.7310025702651959 -5.045416644373826 61.37735507041115
1790 1 1 3.7360768921923535 -0.6303509231883674 60.3718786082215
1791 1 1 -3.84371738092225 -0.38591271677834665 60.69524564964461
1792 1 1 4.434882131701142 -3.0441996539198066 60.07954114707485
1793 1 1 -5.230333890421812 1.2590542522184842 60.900652324747476
1794 1 1 -4.937151911484026 4.061625113871072 59.005635257655605
1795 1 1 5.668111831380647 2.9918404738694644 60.81119182126623
1796 1 1 3.6545201424518963 -3.1184010316377226 58.63451816403515
1797 1 1 0.9933418034974972 -2.1390657037791914 58.63279570482341
1798 1 1 1.0261082787823237 2.2908742433773837 61.87306876713861
1799 1 1 5.014899259742987 -0.7532146176417513 59.87424836447664
1800 1 1 -0.9435276273366575 2.1628838406012267 59.43148548037951
1801 1 1 -0.5539131638000322 1.3227078667973045 65.12056573459559
1802 1 1 -5.095199779938519 2.536551517955939 63.08208389826201
1803 1 1 -1.985048860127778 2.9788417132554676 62.593191191718155
1804 1 1 5.453327024683683 -0.9126361879600465 62.1734962352621
1805 1 1 -0.5219246455717981 0.6573445408319972 63.78631058856041
1806 1 1 -3.2459260253150144 0.3871730550667949 64.08283942413163
1807 1 1 -2.8167539052399513 -1.7110616577481073 63.581798426005236
1808 1 1 -3.3953111059055443 0.5096947329593287 62.26807098887918
1809 1 1 3.4123111094756924 5.536867553933211 63.98192677199098
1810 1 1 3.2373585053085963 2.2022022814731086 62.243440964437355
1811 1 1 -1.5894440692000231 -0.44417891774125345 63.964525582522285
1812 1 1 -0.7815987455452149 -0.3032114807204061 64.66069706548157
1813 1 1 2.0393141327601167 5.402685615886442 64.29085007101946
1814 1 1 5.685287943219696 -0.3809499307149947 64.16462792880603
1815 1 1 2.0585686663473863 0.09689161315162327 64.12594743821752
1816 1 1 -2.197211978658857 3.443269958929947 64.09021860919071
1817 1 1 2.0837490158925074 -2.6572929115291024 63.88454931805738
1818 1 1 -1.2415544678640527 -2.2122294634710786 64.44547323379587
1819 1 1 -0.5397741068606737 3.5135514288574567 63.357760925035564
1820 1 1 -4.619413816277768 -4.188266502370131 62.58406280443472
1821 1 1 2.445373883311984 4.935993076275025 63.2697152759708
1822 1 1 1.78583713006157 2.6551199010051603 64.68208925404669
1823 1 1 -4.066655717594182 1.37249767258194 63.3430009276672
1824 1 1 -0.6298224348985237 -1.9079240559359922 62.483882086566595
1825 1 1 3.4455743675665347 5.448117754347162 63.86592986676427
1826 1 1 -4.9174846106782075 1.5123205988872506 65.00329038264675
1827 1 1 -2.23310613933834 3.768096104597454 63.75831041668813
1828 1 1 0.5509558853874981 -5.141020347198478 62.825298978539635
1829 1 1 4.27010332452785 -0.4632649849040884 64.97996084373165
1830 1 1 4.49354852919089 1.905125098385737 63.85105813021277
1831 1 1 -4.308945213859443 -0.013552159123884796 64.57287694819848
1832 1 1 3.161637642332184 1.0055456418904316 63.56209330647053
1833 1 1 1.7537610758646642 -3.219833907809997 63.19994515165197
1834 1 1 4.144333470758843 2.1866751720349797 64.12968948126654
1835 1 1 5.685675219314954 2.4772790585504447 63.96131185563883
1836 1 1 3.7190884280722116 -2.783197198467778 62.26013855431429
1837 1 1 -2.9165691795287185 -0.9812547699246772 63.005756393788495
1838 1 1 -4.286753488485809 0.09392089601858557 63.47535442138662
1839 1 1 1.1366257341673742 -5.44184284040639 65.16380702423403
1840 1 1 5.3257498722583945 -2.8909707450117583 63.75414696680451
1841 1 1 -2.093631005589163 -0.8807184405815343 64.82021867583978
1842 1 1 -3.4201954586120378 2.9145808292284534 63.65827317231156
1843 1 1 4.932016328197 3.2940168931409994 62.484237702035934
1844 1 1 -5.984593445126315 0.17669717293929402 64.86961401881156
1845 1 1 2.0606614451034457 -3.0768904934919568 64.3279506692557
1846 1 1 4.554733090119688 -4.706287551839144 65.25081058179944
1847 1 1 -5.5898930220101155 1.1896801511067552 63.240342167137925
1848 1 1 -2.817964771967942 -5.541477300187569 64.45289649933181
1849 1 1 -0.6382200232797994 -0.2727034665912432 62.54497261254031
1850 1 1 -4.93283680002643 1.7234970823704199 64.926296539106
1851 1 1 -6.1129942426238575 0.198995067182241 62.6030856028392
1852 1 1 -2.2122005980495736 4.326716332610883 64.42997590097384
1853 1 1 -2.7797484186912533 -3.209815078889911 63.71700615240309
1854 1 1 0.45246187527735404 -1.4134742345086464 64.78633839860427
1855 1 1 2.394871778277362 -2.0114444819601354 64.42489969590099
1856 1 1 2.302145451840171 0.6697450657738667 63.74352589046013
1857 1 1 -3.099966847096912 -5.523383800583399 62.68603907297572
1858 1 1 0.9307652231509933 -4.487374019238272 65.2800380035674
1859 1 1 -4.932759221351667 0.39513961001499215 64.65583897656632
1860 1 1 -2.613754795787405 -2.6954926157206214 65.04210145244156
1861 1 1 -2.9964623714365306 -3.9551121961193063 64.25657594166557
1862 1 1 -3.3319098816946044 -1.1882169072556605 64.169826421588
1863 1 1 -4.7833679753857785 0.5484549957904729 62.78627011786466
1864 1 1 2.869196906180888 -5.080217343024332 63.70095047244164
1865 1 1 -4.846894495997634 -2.84009274380495 65.31213162214867
1866 1 1 1.3499823057849698 5.123802769574174 62.962402800361176
1867 1 1 -5.4647556126165355 -1.3554687964513812 62.243626533125514
1868 1 1 5.047092359522704 3.1803190557054735 64.67380695434753
1869 1 1 0.9919410871302089 2.146163374813241 62.25288297336487
1870 1 1 -0.6815372730985043 3.7123094477307204 63.573757953908625
1871 1 1 -1.754313728483498 0.9398398283646565 64.64120726133582
1872 1 1 -0.8131637711653162 -6.030204194599212 64.15020663987423
1873 1 1 1.5656169046890798 3.2584138418550004 65.19499903304009
1874 1 1 -0.7254990173715173 -5.762454920590373 62.6081898939832
1875 1 1 -3.2410711629528084 -2.827458118473119 62.95648443372133
1876 1 1 0.5971380472587857 -1.3294520352168886 62.38735835227681
1877 1 1 1.9733889547865944 4.946501430444564 62.976184533199536
1878 1 1 2.95156175702007 -5.514235089700544 63.59998169874835
1879 1 1 -2.552107305701765 -2.3126548330467247 62.22973557242979
1880 1 1 -3.6524164886701174 3.7807151979200486 63.27636587974723
1881 1 1 -1.3074847489897137 -5.609303232175041 64.94548305696475
1882 1 1 -3.3315389494374608 2.2026812044960447 62.30537410832261
1883 1 1 2.1887972480966256 2.717268918630759 62.51366253915451
1884 1 1 -3.2153400558632357 0.8680443855223235 64.87944117901603
1885 1 1 -4.755409677899726 3.966370881302217 63.1546467407967
1886 1 1 0.3579982523024577 1.0588993176064005 64.25418923935408
1887 1 1 -3.7342854489242527 -1.553919769053993 63.21435129111455
1888 1 1 -0.24335795258002157 -4.224029299892821 64.96282624833341
1889 1 1 3.1606026907782727 5.627873521820334 62.49223258386022
1890 1 1 0.07671926023033358 -4.524833164638488 62.16049626632122
1891 1 1 2.628463656917807 3.770181531135852 64.684054201972
1892 1 1 3.783962776775476 3.6902483497631104 64.81194184283352
1893 1 1 3.152297049224841 3.8354419784227978 64.14021621001434
1894 1 1 1.625217694082422 -3.476631605866837 62.85640156361784
1895 1 1 -4.3351867502085595 0.9100631716253678 62.723403037603866
1896 1 1 4.7817741905107845 -2.9820519623500235 63.921638540043794
1897 1 1 -0.05904650304140723 5.686130197227923 63.936982422132225
1898 1 1 1.6257455520437205 -3.8699499250169103 64.06965756205977
1899 1 1 0.5971786494866719 0.8583533536722272 65.41035788339668
1900 1 1 -1.0527488876510434 -3.739027073901448 62.55323112531597
1901 1 1 3.5885979146100615 5.399709970542755 65.67308723685589
1902 1 1 2.060539567234564 -2.009684045733452 66.21252958052776
1903 1 1 3.633928862676152 3.454680784178837 67.09903191213424
1904 1 1 3.4844866118799582 0.32889164082082484 66.64254191645598
1905 1 1 -1.8120792849578085 -3.825488783235635 67.11418416031354
1906 1 1 0.4417274155503074 4.607325623081059 65.91103635754517
1907 1 1 -3.7185874931552787 4.998556363764892 65.95110757741801
1908 1 1 -5.884680607944825 1.8388779664752728 66.00735061182112
1909 1 1 -2.5709513604683787 3.8168403074165513 66.15814104266713
1910 1 1 -1.5280708835245496 1.6617751212341079 66.52918117136434
1911 1 1 -2.917557515943873 0.5342959065995446 66.192805634727
1912 1 1 -5.103923529437718 -3.384690999957069 65.85767897302752
1913 1 1 2.525539124027353 4.169177702882032 66.67191733407698
1914 1 1 -4.451398409098109 -2.667388898299437 66.79383977104992
1915 1 1 -0.9193359849621673 2.55752802888904 65.86060351401639
1916 1 1 2.6098303676714223 -5.1485011778965095 67.21154437081957
1917 1 1 3.169233098607704 3.3185409002037094 67.0600120429655
1918 1 1 2.3819385363207357 1.387909326620264 66.25231591688555
1919 1 1 3.427368044374812 2.5639771904005744 67.14661384080843
1920 1 1 0.2616814467526242 5.391023845673599 65.8235964004365
1921 1 1 3.5628184498452375 -1.0907104380772576 66.96811824050334
1922 1 1 -0.7276720411866334 -5.8815363087744155 65.74803847284123
1923 1 1 -5.031906865725548 -3.9468141977344757 66.17959795778334
1924 1 1 3.115886088352746 2.565991793863456 66.21496089881745
1925 1 1 -3.159909250549308 -0.8827923877962631 65.78599794626966
1926 1 1 2.5199547569936454 0.6320714305865978 67.23122648656539
1927 1 1 -1.813530583982417 0.9730765482797706 66.0249403271717
1928 1 1 -1.1570896652563778 0.2658111371167651 66.13552746751485
1929 1 1 3.08936649016522 3.3079119420605534 66.35563988594724
1930 1 1 -1.604145160751856 0.8896105413592826 67.03260543480013
1931 1 1 -6.123991663859786 2.0531953576919633 66.36502141068001
1932 1 1 -0.8386078139189828 -5.180707988255663 66.5197543725453
1933 1 1 5.626733926589874 -2.888882426458498 67.1735419976484
1934 1 1 -5.189429465392725 1.3478375164794758 66.23528961587438
1935 1 1 6.192212932631598 1.74246163339672 66.95983107401969
1936 1 1 3.320098528543651 2.604537803998962 66.29258100062789
1937 1 1 3.1747698833349833 0.5134843318390899 66.8290619776032
1938 1 1 3.8899207805866456 2.0000866343730728 66.63132375831411
1939 1 1 3.9646166003280467 2.7468745309365286 66.07726708630902
1940 1 1 0.5886108330600495 -5.177058179465931 67.08644636435835
1941 1 1 0.02792360166733368 1.4626405967253777 65.69521176953431
1942 1 1 -0.048135488342047755 3.9404754988862685 65.73624888175915
1943 1 1 4.250708925942202 -3.7439998773940646 66.65169244864892
1944 1 1 -1.2406963404742466 -0.8356632464148467 67.113209809249
1945 1 1 -2.64536441497716 0.7509048509327917 65.99917947356094
1946 1 1 1.2486854810420913 -4.768941095572491 66.3092110755202
1947 1 1 -2.9455183638824756 3.17481112358678 66.3298277963486
1948 1 1 -2.2595265806048284 1.3479584150974753 65.84786103569269
1949 1 1 -3.0409458156555886 -3.8217979868771437 66.99243934983183
1950 1 1 1.0723880785681121 1.1143732411375162 66.93593692721839
1951 1 1 -2.5843625824831182 -4.422300326481054 66.15695869224665
1952 1 1 -1.2513958237137908 1.1486527510041935 67.20809474143427
1953 1 1 0.4439768319256012 -4.476374369707813 66.0961940456717
1954 1 1 -0.26101918263941604 -4.95113188366445 66.52183713419225
1955 1 1 4.992167284296177 -1.0659071122879598 65.8283357859668
1956 1 1 5.175799742799068 1.2916354893321078 66.21472373758729
1957 1 1 -6.343166757666128 0.4143725241001526 66.28546661142339
1958 1 1 2.4221575590237108 -5.190822286672528 66.36431649837255
1959 1 1 -3.037310646725377 -0.33875927260987604 65.67237016773691
1960 1 1 -2.799683652994069 -2.0830750913856306 65.74657861181805
1961 1 1 1.573863680890629 5.25242485415275 67.10678394507019
1962 1 1 3.4744770538028766 2.3043944276403963 66.9056113823982
1963 1 1 4.5072792735573834 1.2701810072836457 66.73800174025311
1964 1 1 -2.1973181813975664 -5.182121186650469 66.10270592536675
1965 1 1 1.3072314386381876 -1.0138043132379249 66.08642508599965
1966 1 1 -0.650850610981843 -5.474451614397044 67.2669773052134
1967 1 1 3.93919791387414 -3.95237561206997 65.79132070811903
1968 1 1 4.5845669156696784 1.8999594846703447 66.63560978821843
1969 1 1 -2.8456360908260616 -2.1417763650592936 67.03700885334841
1970 1 1 -2.1940466887968513 -2.605877015420876 66.21241464179244
1971 1 1 -2.899614372943803 -1.65726691268955 67.2040729942023
1972 1 1 4.329803780864701 -4.840752708872489 66.69392860527749
1973 1 1 4.782551686494877 -3.5763612729140246 67.03498373540539
1974 1 1 -5.790633217005815 0.730775925957987 66.85499905345789
1975 1 1 5.327603824120974 3.4682116400219027 67.06046554995024
1976 1 1 3.339441269078413 5.098911428883524 65.93663928305298
1977 1 1 -1.4296030778126785 -6.213629415722086 66.97733081468935
1978 1 1 -0.6810486272732214 -5.1964632971558915 66.4224328461239
1979 1 1 -1.6890862740774935 -4.184386655186188 66.31638609592368
1980 1 1 1.989162731330297 2.262117683589943 67.28211691964164
1981 1 1 -6.287726901388629 -1.5949062086266834 66.19784266820174
1982 1 1 -4.383736040062133 3.9006598209493677 66.1126418820779
1983 1 1 3.9948174533642145 -4.7305854237583755 66.56708397203808
1984 1 1 -1.386301691969439 -4.386424564929941 66.50078673746408
1985 1 1 -0.6614015842798048 5.67048383435961 66.45700179849929
1986 1 1 1.7268562020427263 -4.023664678281039 65.76831043106509
1987 1 1 0.7328175896978556 3.0660422333055384 65.93497652308525
1988 1 1 0.18148810638654495 6.354532083593978 67.1684928089414
1989 1 1 -1.8919729603198099 -0.024890735357828868 66.95480900634395
1990 1 1 2.385817851871381 -3.8656970553814394 67.07403934979148
1991 1 1 -0.3490066146131657 4.498953389535837 65.66207879595015
1992 1 1 2.3248925844852515 -0.6514986776993341 67.23243462475303
1993 1 1 3.128964928071832 -3.35214100737702 67.07491711424669
1994 1 1 1.7983489126510477 4.450984676519693 67.23963922209998
1995 1 1 4.95380744359106 3.0801028739727174 66.1878034094436
1996 1 1 4.639703963413675 4.60729492426608 66.19288660453498
1997 1 1 -4.495089573017798 4.423126261782477 65.65315372257712
1998 1 1 -2.440033861426399 2.1220848170139517 66.15598702156913
1999 1 1 -2.218921856583861 4.7708981769029855 66.73138664564969
2000 1 1 -2.9593002898618557 -4.1547837694325205 66.6775876101901
