@/atom:surfactant/HT3/head   1       #"surfactant.lt", line 32
$/atom:layer[115]/t2   463       #"surfactant.lt", line 19
$/atom:layer[115]/t3   464       #"surfactant.lt", line 20
$/atom:layer[116]/h   465       #"surfactant.lt", line 17
$/atom:layer[116]/t1   466       #"surfactant.lt", line 18
$/atom:layer[116]/t2   467       #"surfactant.lt", line 19
$/atom:layer[116]/t3   468       #"surfactant.lt", line 20
$/atom:layer[117]/h   469       #"surfactant.lt", line 17
$/atom:layer[117]/t1   470       #"surfactant.lt", line 18
$/atom:layer[117]/t2   471       #"surfactant.lt", line 19
$/atom:layer[117]/t3   472       #"surfactant.lt", line 20
$/atom:layer[118]/h   473       #"surfactant.lt", line 17
$/atom:layer[118]/t1   474       #"surfactant.lt", line 18
$/atom:layer[118]/t2   475       #"surfactant.lt", line 19
$/atom:layer[118]/t3   476       #"surfactant.lt", line 20
$/atom:layer[119]/h   477       #"surfactant.lt", line 17
$/atom:layer[119]/t1   478       #"surfactant.lt", line 18
$/atom:layer[119]/t2   479       #"surfactant.lt", line 19
$/atom:layer[119]/t3   480       #"surfactant.lt", line 20
$/atom:layer[120]/h   481       #"surfactant.lt", line 17
$/atom:layer[120]/t1   482       #"surfactant.lt", line 18
$/atom:layer[120]/t2   483       #"surfactant.lt", line 19
$/atom:layer[120]/t3   484       #"surfactant.lt", line 20
$/atom:layer[121]/h   485       #"surfactant.lt", line 17
$/atom:layer[121]/t1   486       #"surfactant.lt", line 18
$/atom:layer[121]/t2   487       #"surfactant.lt", line 19
$/atom:layer[121]/t3   488       #"surfactant.lt", line 20
$/atom:layer[122]/h   489       #"surfactant.lt", line 17
$/atom:layer[122]/t1   490       #"surfactant.lt", line 18
$/atom:layer[122]/t2   491       #"surfactant.lt", line 19
$/atom:layer[122]/t3   492       #"surfactant.lt", line 20
$/atom:layer[123]/h   493       #"surfactant.lt", line 17
$/atom:layer[123]/t1   494       #"surfactant.lt", line 18
$/atom:layer[123]/t2   495       #"surfactant.lt", line 19
$/atom:layer[123]/t3   496       #"surfactant.lt", line 20
$/atom:layer[124]/h   497       #"surfactant.lt", line 17
$/atom:layer[124]/t1   498       #"surfactant.lt", line 18
$/atom:layer[124]/t2   499       #"surfactant.lt", line 19
$/atom:layer[124]/t3   500       #"surfactant.lt", line 20
$/atom:layer[125]/h   501       #"surfactant.lt", line 17
$/atom:layer[125]/t1   502       #"surfactant.lt", line 18
$/atom:layer[125]/t2   503       #"surfactant.lt", line 19
$/atom:layer[125]/t3   504       #"surfactant.lt", line 20
$/atom:layer[126]/h   505       #"surfactant.lt", line 17
$/atom:layer[126]/t1   506       #"surfactant.lt", line 18
$/atom:layer[126]/t2   507       #"surfactant.lt", line 19
$/atom:layer[126]/t3   508       #"surfactant.lt", line 20
$/atom:layer[127]/h   509       #"surfactant.lt", line 17
$/atom:layer[127]/t1   510       #"surfactant.lt", line 18
$/atom:layer[127]/t2   511       #"surfactant.lt", line 19
$/atom:layer[127]/t3   512       #"surfactant.lt", line 20
$/atom:layer[128]/h   513       #"surfactant.lt", line 17
$/atom:layer[128]/t1   514       #"surfactant.lt", line 18
$/atom:layer[128]/t2   515       #"surfactant.lt", line 19
$/atom:layer[128]/t3   516       #"surfactant.lt", line 20
$/atom:layer[129]/h   517       #"surfactant.lt", line 17
$/atom:layer[129]/t1   518       #"surfactant.lt", line 18
$/atom:layer[129]/t2   519       #"surfactant.lt", line 19
$/atom:layer[129]/t3   520       #"surfactant.lt", line 20
$/atom:layer[130]/h   521       #"surfactant.lt", line 17
$/atom:layer[130]/t1   522       #"surfactant.lt", line 18
$/atom:layer[130]/t2   523       #"surfactant.lt", line 19
$/atom:layer[130]/t3   524       #"surfactant.lt", line 20
$/atom:layer[131]/h   525       #"surfactant.lt", line 17
$/atom:layer[131]/t1   526       #"surfactant.lt", line 18
$/atom:layer[131]/t2   527       #"surfactant.lt", line 19
$/atom:layer[131]/t3   528       #"surfactant.lt", line 20
$/atom:layer[132]/h   529       #"surfactant.lt", line 17
$/atom:layer[132]/t1   530       #"surfactant.lt", line 18
$/atom:layer[132]/t2   531       #"surfactant.lt", line 19
$/atom:layer[132]/t3   532       #"surfactant.lt", line 20
$/atom:layer[133]/h   533       #"surfactant.lt", line 17
$/atom:layer[133]/t1   534       #"surfactant.lt", line 18
$/atom:layer[133]/t2   535       #"surfactant.lt", line 19
$/atom:layer[133]/t3   536       #"surfactant.lt", line 20
$/atom:layer[134]/h   537       #"surfactant.lt", line 17
$/atom:layer[134]/t1   538       #"surfactant.lt", line 18
$/atom:layer[134]/t2   539       #"surfactant.lt", line 19
$/atom:layer[134]/t3   540       #"surfactant.lt", line 20
$/atom:layer[135]/h   541       #"surfactant.lt", line 17
$/atom:layer[135]/t1   542       #"surfactant.lt", line 18
$/atom:layer[135]/t2   543       #"surfactant.lt", line 19
$/atom:layer[135]/t3   544       #"surfactant.lt", line 20
$/atom:layer[136]/h   545       #"surfactant.lt", line 17
$/atom:layer[136]/t1   546       #"surfactant.lt", line 18
$/atom:layer[136]/t2   547       #"surfactant.lt", line 19
$/atom:layer[136]/t3   548       #"surfactant.lt", line 20
$/atom:layer[137]/h   549       #"surfactant.lt", line 17
$/atom:layer[137]/t1   550       #"surfactant.lt", line 18
$/atom:layer[137]/t2   551       #"surfactant.lt", line 19
$/atom:layer[137]/t3   552       #"surfactant.lt", line 20
$/atom:layer[138]/h   553       #"surfactant.lt", line 17
$/atom:layer[138]/t1   554       #"surfactant.lt", line 18
$/atom:layer[138]/t2   555       #"surfactant.lt", line 19
$/atom:layer[138]/t3   556       #"surfactant.lt", line 20
$/atom:layer[139]/h   557       #"surfactant.lt", line 17
$/atom:layer[139]/t1   558       #"surfactant.lt", line 18
$/atom:layer[139]/t2   559       #"surfactant.lt", line 19
$/atom:layer[139]/t3   560       #"surfactant.lt", line 20
$/atom:layer[140]/h   561       #"surfactant.lt", line 17
$/atom:layer[140]/t1   562       #"surfactant.lt", line 18
$/atom:layer[140]/t2   563       #"surfactant.lt", line 19
$/atom:layer[140]/t3   564       #"surfactant.lt", line 20
$/atom:layer[141]/h   565       #"surfactant.lt", line 17
$/atom:layer[141]/t1   566       #"surfactant.lt", line 18
$/atom:layer[141]/t2   567       #"surfactant.lt", line 19
$/atom:layer[141]/t3   568       #"surfactant.lt", line 20
$/atom:layer[142]/h   569       #"surfactant.lt", line 17
$/atom:layer[142]/t1   570       #"surfactant.lt", line 18
$/atom:layer[142]/t2   571       #"surfactant.lt", line 19
$/atom:layer[142]/t3   572       #"surfactant.lt", line 20
$/atom:layer[143]/h   573       #"surfactant.lt", line 17
$/atom:layer[143]/t1   574       #"surfactant.lt", line 18
$/atom:layer[143]/t2   575       #"surfactant.lt", line 19
$/atom:layer[143]/t3   576       #"surfactant.lt", line 20
$/atom:layer[144]/h   577       #"surfactant.lt", line 17
$/atom:layer[144]/t1   578       #"surfactant.lt", line 18
$/atom:layer[144]/t2   579       #"surfactant.lt", line 19
$/atom:layer[144]/t3   580       #"surfactant.lt", line 20
$/atom:layer[145]/h   581       #"surfactant.lt", line 17
$/atom:layer[145]/t1   582       #"surfactant.lt", line 18
$/atom:layer[145]/t2   583       #"surfactant.lt", line 19
$/atom:layer[145]/t3   584       #"surfactant.lt", line 20
$/atom:layer[146]/h   585       #"surfactant.lt", line 17
$/atom:layer[146]/t1   586       #"surfactant.lt", line 18
$/atom:layer[146]/t2   587       #"surfactant.lt", line 19
$/atom:layer[146]/t3   588       #"surfactant.lt", line 20
$/atom:layer[147]/h   589       #"surfactant.lt", line 17
$/atom:layer[147]/t1   590       #"surfactant.lt", line 18
$/atom:layer[147]/t2   591       #"surfactant.lt", line 19
$/atom:layer[147]/t3   592       #"surfactant.lt", line 20
$/atom:layer[148]/h   593       #"surfactant.lt", line 17
$/atom:layer[148]/t1   594       #"surfactant.lt", line 18
$/atom:layer[148]/t2   595       #"surfactant.lt", line 19
$/atom:layer[148]/t3   596       #"surfactant.lt", line 20
$/atom:layer[149]/h   597       #"surfactant.lt", line 17
$/atom:layer[149]/t1   598       #"surfactant.lt", line 18
$/atom:layer[149]/t2   599       #"surfactant.lt", line 19
$/atom:layer[149]/t3   600       #"surfactant.lt", line 20
$/atom:layer[150]/h   601       #"surfactant.lt", line 17
$/atom:layer[150]/t1   602       #"surfactant.lt", line 18
$/atom:layer[150]/t2   603       #"surfactant.lt", line 19
$/atom:layer[150]/t3   604       #"surfactant.lt", line 20
$/atom:layer[151]/h   605       #"surfactant.lt", line 17
$/atom:layer[151]/t1   606       #"surfactant.lt", line 18
$/atom:layer[151]/t2   607       #"surfactant.lt", line 19
$/atom:layer[151]/t3   608       #"surfactant.lt", line 20
$/atom:layer[152]/h   609       #"surfactant.lt", line 17
$/atom:layer[152]/t1   610       #"surfactant.lt", line 18
$/atom:layer[152]/t2   611       #"surfactant.lt", line 19
$/atom:layer[152]/t3   612       #"surfactant.lt", line 20
$/atom:layer[153]/h   613       #"surfactant.lt", line 17
$/atom:layer[153]/t1   614       #"surfactant.lt", line 18
$/atom:layer[153]/t2   615       #"surfactant.lt", line 19
$/atom:layer[153]/t3   616       #"surfactant.lt", line 20
$/atom:layer[154]/h   617       #"surfactant.lt", line 17
$/atom:layer[154]/t1   618       #"surfactant.lt", line 18
$/atom:layer[154]/t2   619       #"surfactant.lt", line 19
$/atom:layer[154]/t3   620       #"surfactant.lt", line 20
$/atom:layer[155]/h   621       #"surfactant.lt", line 17
$/atom:layer[155]/t1   622       #"surfactant.lt", line 18
$/atom:layer[155]/t2   623       #"surfactant.lt", line 19
$/atom:layer[155]/t3   624       #"surfactant.lt", line 20
$/atom:layer[156]/h   625       #"surfactant.lt", line 17
$/atom:layer[156]/t1   626       #"surfactant.lt", line 18
$/atom:layer[156]/t2   627       #"surfactant.lt", line 19
$/atom:layer[156]/t3   628       #"surfactant.lt", line 20
$/atom:layer[157]/h   629       #"surfactant.lt", line 17
$/atom:layer[157]/t1   630       #"surfactant.lt", line 18
$/atom:layer[157]/t2   631       #"surfactant.lt", line 19
$/atom:layer[157]/t3   632       #"surfactant.lt", line 20
$/atom:layer[158]/h   633       #"surfactant.lt", line 17
$/atom:layer[158]/t1   634       #"surfactant.lt", line 18
$/atom:layer[158]/t2   635       #"surfactant.lt", line 19
$/atom:layer[158]/t3   636       #"surfactant.lt", line 20
$/atom:layer[159]/h   637       #"surfactant.lt", line 17
$/atom:layer[159]/t1   638       #"surfactant.lt", line 18
$/atom:layer[159]/t2   639       #"surfactant.lt", line 19
$/atom:layer[159]/t3   640       #"surfactant.lt", line 20
$/atom:layer[160]/h   641       #"surfactant.lt", line 17
$/atom:layer[160]/t1   642       #"surfactant.lt", line 18
$/atom:layer[160]/t2   643       #"surfactant.lt", line 19
$/atom:layer[160]/t3   644       #"surfactant.lt", line 20
$/atom:layer[161]/h   645       #"surfactant.lt", line 17
$/atom:layer[161]/t1   646       #"surfactant.lt", line 18
$/atom:layer[161]/t2   647       #"surfactant.lt", line 19
$/atom:layer[161]/t3   648       #"surfactant.lt", line 20
$/atom:layer[162]/h   649       #"surfactant.lt", line 17
$/atom:layer[162]/t1   650       #"surfactant.lt", line 18
$/atom:layer[162]/t2   651       #"surfactant.lt", line 19
$/atom:layer[162]/t3   652       #"surfactant.lt", line 20
$/atom:layer[163]/h   653       #"surfactant.lt", line 17
$/atom:layer[163]/t1   654       #"surfactant.lt", line 18
$/atom:layer[163]/t2   655       #"surfactant.lt", line 19
$/atom:layer[163]/t3   656       #"surfactant.lt", line 20
$/atom:layer[164]/h   657       #"surfactant.lt", line 17
$/atom:layer[164]/t1   658       #"surfactant.lt", line 18
$/atom:layer[164]/t2   659       #"surfactant.lt", line 19
$/atom:layer[164]/t3   660       #"surfactant.lt", line 20
$/atom:layer[165]/h   661       #"surfactant.lt", line 17
$/atom:layer[165]/t1   662       #"surfactant.lt", line 18
$/atom:layer[165]/t2   663       #"surfactant.lt", line 19
$/atom:layer[165]/t3   664       #"surfactant.lt", line 20
$/atom:layer[166]/h   665       #"surfactant.lt", line 17
$/atom:layer[166]/t1   666       #"surfactant.lt", line 18
$/atom:layer[166]/t2   667       #"surfactant.lt", line 19
$/atom:layer[166]/t3   668       #"surfactant.lt", line 20
$/atom:layer[167]/h   669       #"surfactant.lt", line 17
$/atom:layer[167]/t1   670       #"surfactant.lt", line 18
$/atom:layer[167]/t2   671       #"surfactant.lt", line 19
$/atom:layer[167]/t3   672       #"surfactant.lt", line 20
$/atom:layer[168]/h   673       #"surfactant.lt", line 17
$/atom:layer[168]/t1   674       #"surfactant.lt", line 18
$/atom:layer[168]/t2   675       #"surfactant.lt", line 19
$/atom:layer[168]/t3   676       #"surfactant.lt", line 20
$/atom:layer[169]/h   677       #"surfactant.lt", line 17
$/atom:layer[169]/t1   678       #"surfactant.lt", line 18
$/atom:layer[169]/t2   679       #"surfactant.lt", line 19
$/atom:layer[169]/t3   680       #"surfactant.lt", line 20
$/atom:layer[170]/h   681       #"surfactant.lt", line 17
$/atom:layer[170]/t1   682       #"surfactant.lt", line 18
$/atom:layer[170]/t2   683       #"surfactant.lt", line 19
$/atom:layer[170]/t3   684       #"surfactant.lt", line 20
$/atom:layer[171]/h   685       #"surfactant.lt", line 17
$/atom:layer[171]/t1   686       #"surfactant.lt", line 18
$/atom:layer[171]/t2   687       #"surfactant.lt", line 19
$/atom:layer[171]/t3   688       #"surfactant.lt", line 20
$/atom:layer[172]/h   689       #"surfactant.lt", line 17
$/atom:layer[172]/t1   690       #"surfactant.lt", line 18
$/atom:layer[172]/t2   691       #"surfactant.lt", line 19
$/atom:layer[172]/t3   692       #"surfactant.lt", line 20
$/atom:layer[173]/h   693       #"surfactant.lt", line 17
$/atom:layer[173]/t1   694       #"surfactant.lt", line 18
$/atom:layer[173]/t2   695       #"surfactant.lt", line 19
$/atom:layer[173]/t3   696       #"surfactant.lt", line 20
$/atom:layer[174]/h   697       #"surfactant.lt", line 17
$/atom:layer[174]/t1   698       #"surfactant.lt", line 18
$/atom:layer[174]/t2   699       #"surfactant.lt", line 19
$/atom:layer[174]/t3   700       #"surfactant.lt", line 20
$/atom:layer[175]/h   701       #"surfactant.lt", line 17
$/atom:layer[175]/t1   702       #"surfactant.lt", line 18
$/atom:layer[175]/t2   703       #"surfactant.lt", line 19
$/atom:layer[175]/t3   704       #"surfactant.lt", line 20
$/atom:layer[176]/h   705       #"surfactant.lt", line 17
$/atom:layer[176]/t1   706       #"surfactant.lt", line 18
$/atom:layer[176]/t2   707       #"surfactant.lt", line 19
$/atom:layer[176]/t3   708       #"surfactant.lt", line 20
$/atom:layer[177]/h   709       #"surfactant.lt", line 17
$/atom:layer[177]/t1   710       #"surfactant.lt", line 18
$/atom:layer[177]/t2   711       #"surfactant.lt", line 19
$/atom:layer[177]/t3   712       #"surfactant.lt", line 20
$/atom:layer[178]/h   713       #"surfactant.lt", line 17
$/atom:layer[178]/t1   714       #"surfactant.lt", line 18
$/atom:layer[178]/t2   715       #"surfactant.lt", line 19
$/atom:layer[178]/t3   716       #"surfactant.lt", line 20
$/atom:layer[179]/h   717       #"surfactant.lt", line 17
$/atom:layer[179]/t1   718       #"surfactant.lt", line 18
$/atom:layer[179]/t2   719       #"surfactant.lt", line 19
$/atom:layer[179]/t3   720       #"surfactant.lt", line 20
$/atom:layer[180]/h   721       #"surfactant.lt", line 17
$/atom:layer[180]/t1   722       #"surfactant.lt", line 18
$/atom:layer[180]/t2   723       #"surfactant.lt", line 19
$/atom:layer[180]/t3   724       #"surfactant.lt", line 20
$/atom:layer[181]/h   725       #"surfactant.lt", line 17
$/atom:layer[181]/t1   726       #"surfactant.lt", line 18
$/atom:layer[181]/t2   727       #"surfactant.lt", line 19
$/atom:layer[181]/t3   728       #"surfactant.lt", line 20
$/atom:layer[182]/h   729       #"surfactant.lt", line 17
$/atom:layer[182]/t1   730       #"surfactant.lt", line 18
$/atom:layer[182]/t2   731       #"surfactant.lt", line 19
$/atom:layer[182]/t3   732       #"surfactant.lt", line 20
$/atom:layer[183]/h   733       #"surfactant.lt", line 17
$/atom:layer[183]/t1   734       #"surfactant.lt", line 18
$/atom:layer[183]/t2   735       #"surfactant.lt", line 19
$/atom:layer[183]/t3   736       #"surfactant.lt", line 20
$/atom:layer[184]/h   737       #"surfactant.lt", line 17
$/atom:layer[184]/t1   738       #"surfactant.lt", line 18
$/atom:layer[184]/t2   739       #"surfactant.lt", line 19
$/atom:layer[184]/t3   740       #"surfactant.lt", line 20
$/atom:layer[185]/h   741       #"surfactant.lt", line 17
$/atom:layer[185]/t1   742       #"surfactant.lt", line 18
$/atom:layer[185]/t2   743       #"surfactant.lt", line 19
$/atom:layer[185]/t3   744       #"surfactant.lt", line 20
$/atom:layer[186]/h   745       #"surfactant.lt", line 17
$/atom:layer[186]/t1   746       #"surfactant.lt", line 18
$/atom:layer[186]/t2   747       #"surfactant.lt", line 19
$/atom:layer[186]/t3   748       #"surfactant.lt", line 20
$/atom:layer[187]/h   749       #"surfactant.lt", line 17
$/atom:layer[187]/t1   750       #"surfactant.lt", line 18
$/atom:layer[187]/t2   751       #"surfactant.lt", line 19
$/atom:layer[187]/t3   752       #"surfactant.lt", line 20
$/atom:layer[188]/h   753       #"surfactant.lt", line 17
$/atom:layer[188]/t1   754       #"surfactant.lt", line 18
$/atom:layer[188]/t2   755       #"surfactant.lt", line 19
$/atom:layer[188]/t3   756       #"surfactant.lt", line 20
$/atom:layer[189]/h   757       #"surfactant.lt", line 17
$/atom:layer[189]/t1   758       #"surfactant.lt", line 18
$/atom:layer[189]/t2   759       #"surfactant.lt", line 19
$/atom:layer[189]/t3   760       #"surfactant.lt", line 20
$/atom:layer[190]/h   761       #"surfactant.lt", line 17
$/atom:layer[190]/t1   762       #"surfactant.lt", line 18
$/atom:layer[190]/t2   763       #"surfactant.lt", line 19
$/atom:layer[190]/t3   764       #"surfactant.lt", line 20
$/atom:layer[191]/h   765       #"surfactant.lt", line 17
$/atom:layer[191]/t1   766       #"surfactant.lt", line 18
$/atom:layer[191]/t2   767       #"surfactant.lt", line 19
$/atom:layer[191]/t3   768       #"surfactant.lt", line 20
$/atom:layer[192]/h   769       #"surfactant.lt", line 17
